School,CourseID,Descriptions,Data Science Term,Data Science Analytics,Data Science Engineering,Data Management,Research Methods and Project Management,Business Analytics,Website,Data Visualization,Statistics,Experimental Design,Programming,Algorithms/Modeling/AI,Data Collection,Data Sources,Data Types,Data Analysis,Application,Simulation,Software,Lab,Sum,Weights
SmithSUPERTRIMMED,AFR 400 Special Studies ,By permission department senior majors 1–4,special studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
SmithSUPERTRIMMED,AMS 400 Special Studies ,Admission permission program director 1–4,special studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
SmithSUPERTRIMMED,AMS 408D Special Studies ,Admission permission director This fullyear 8,special studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
SmithSUPERTRIMMED,AMS 410 Tutorial on Research Methods at the Smithsonian ,Individual supervision Smithsonian staff member Given Washington DC H S 4,research methods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09090909090909091
SmithSUPERTRIMMED,ANT 200 Research Methods in Anthropology ,This introduces variety methods used research anthropology Throughout introduced methods locating analyzing information sources developing research questions writing Normally taken Prerequisite 130 Enrollment limited 20 anthropology majors,research methods,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.037037037037037035
SmithSUPERTRIMMED,ANT 400 Special Studies ,By permission department senior majors 2–4,special studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
SmithSUPERTRIMMED,ANT 408D Special Studies ,This fullyear 8,special studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
SmithSUPERTRIMMED,ARC 400 Special Studies ,By permission Archaeology Advisory Committee senior minors 2–4,special studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
SmithSUPERTRIMMED,ARX 400 Special Studies ,For qualified juniors seniors Admission permission director program No two special studies total 8 count toward concentration 1–4,special studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111
SmithSUPERTRIMMED,ARS 400 Special Studies ,Normally senior majors Written project description required A required fee 25 groupsupplied materials charged time registration 1–4,special studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
SmithSUPERTRIMMED,AST 400 Special Studies ,Independent research astronomy Admission permission department The expected define project work independently supervision faculty member 1–4,special studies,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.03125
SmithSUPERTRIMMED,BCH 400D Special Studies ,Variable 2 10 assigned 1–5,special studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
SmithSUPERTRIMMED,BUS 400 Special Studies in Buddhist Studies ,Admission permission director Buddhist studies program Normally enrollment limited Buddhist studies minors E 1–4,special studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
SmithSUPERTRIMMED,GRK 400 Special Studies ,For majors honors four advanced courses Greek Admission permission department 1–4,special studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
SmithSUPERTRIMMED,LAT 400 Special Studies ,For majors honors four advanced courses Latin Admission permission department 1–4,special studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
SmithSUPERTRIMMED,CLS 400 Special Studies ,For majorsminors advanced three classics courses ancient world two intermediate courses Greek Latin Admission permission department 1–4,special studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
SmithSUPERTRIMMED,CCX 400 Special Studies ,Admission permission director Community Engagement Social Change Concentration Normally enrollment limited CESC concentrators 1–4,special studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
SmithSUPERTRIMMED,CLT 400 Special Studies ,Readings original language certain cases translations literary texts read closely taken faculty member appointed comparative literature Admission permission program director encouraged contact proposals must submitted writing director end first week classes 1–4,special studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
SmithSUPERTRIMMED,CLT 404 Special Studies ,Advanced research translation work scholarly project normally building work previous faculty member appointed comparative literature semesters permission program director Qualified juniors seniors contact must submit written proposals director end first week classes 4,special studies,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.015151515151515152
SmithSUPERTRIMMED,CSC 390 Unsupervised Machine Learning ,This begins brief history artificial intelligence AI roadmap material fits overall field AI During first weeks classical AI material rulebased expert systems Then move discussion supervised vs unsupervised machine learning focusing latter Unsupervised learning seeks uncover underlying structure dataset system without labeled data We explore unsupervised learning methods variety angles including theory implementation application existing software recent literature Throughout investigate variety datasets emphasis “big data” ie natural language biological datasets,machine learning,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,4,0.14285714285714285
