,School,CourseID,Descriptions,Data Science Term
0,SmithSUPERTRIMMED,AFR 400 Special Studies ,By permission of the department for junior and senior majors 1–4,special studies
1,SmithSUPERTRIMMED,AMS 400 Special Studies ,Admission by permission of the instructor and the program director 1–4,special studies
2,SmithSUPERTRIMMED,AMS 408D Special Studies ,Admission by permission of the instructor and the director This is a fullyear 8,special studies
3,SmithSUPERTRIMMED,AMS 410 Tutorial on Research Methods at the Smithsonian ,Individual supervision by a Smithsonian staff member Given in Washington DC H S 4,research methods
4,SmithSUPERTRIMMED,ANT 200 Research Methods in Anthropology ,This introduces to the variety of methods of inquiry used for research in anthropology Throughout the semester are introduced to methods of locating and analyzing information and sources developing research questions and writing Normally taken in the of the sophomore or junior year Prerequisite 130 Enrollment limited to 20 anthropology majors,research methods
5,SmithSUPERTRIMMED,ANT 400 Special Studies ,By permission of the department for junior and senior majors 2–4,special studies
6,SmithSUPERTRIMMED,ANT 408D Special Studies ,This is a fullyear 8,special studies
7,SmithSUPERTRIMMED,ARC 400 Special Studies ,By permission of the Archaeology Advisory Committee for junior or senior minors 2–4,special studies
8,SmithSUPERTRIMMED,ARX 400 Special Studies ,For qualified juniors and seniors Admission by permission of the instructor and director of the program No more than two special studies or a total of 8 may count toward the concentration 1–4,special studies
9,SmithSUPERTRIMMED,ARS 400 Special Studies ,Normally for junior and senior majors Written project description required A required fee of 25 to cover groupsupplied materials is charged at the time of registration 1–4,special studies
10,SmithSUPERTRIMMED,AST 400 Special Studies ,Independent research in astronomy Admission by permission of the department The student is expected to define her own project and to work independently under the supervision of a faculty member 1–4,special studies
11,SmithSUPERTRIMMED,BCH 400D Special Studies ,Variable 2 to 10 as assigned 1–5,special studies
12,SmithSUPERTRIMMED,BUS 400 Special Studies in Buddhist Studies ,Admission by permission of the director of the Buddhist studies program Normally enrollment limited to Buddhist studies minors only E 1–4,special studies
13,SmithSUPERTRIMMED,GRK 400 Special Studies ,For majors and honors who have had four advanced courses in Greek Admission by permission of the department 1–4,special studies
14,SmithSUPERTRIMMED,LAT 400 Special Studies ,For majors and honors who have had four advanced courses in Latin Admission by permission of the department 1–4,special studies
15,SmithSUPERTRIMMED,CLS 400 Special Studies ,For majorsminors and advanced who have had three classics or other courses on the ancient world and two intermediate courses in Greek or Latin Admission by permission of the department 1–4,special studies
16,SmithSUPERTRIMMED,CCX 400 Special Studies ,Admission by permission of the director of the Community Engagement and Social Change Concentration Normally enrollment limited to CESC concentrators only 1–4,special studies
17,SmithSUPERTRIMMED,CLT 400 Special Studies ,Readings in the original language or in certain cases translations of literary texts read in or closely related to a taken with a faculty member appointed in comparative literature Admission by permission of the instructor and the program director are encouraged to contact the instructor during the prior semester and proposals must be submitted in writing to the director by the end of the first week of classes 1–4,special studies
18,SmithSUPERTRIMMED,CLT 404 Special Studies ,Advanced research translation work or other scholarly project normally building on work from a previous with a faculty member appointed in comparative literature both semesters with the permission of the instructor and of the program director Qualified juniors and seniors should contact the instructor during the prior semester and must submit written proposals to the director by the end of the first week of classes 4,special studies
